ID,Answer
2520,與鄧穎超新婚之夜
2521,泰國
2522,農民階層
2523,孔恩著
2524,索契
2525,比利時
2526,重慶理工大學
2527,臺灣獨立
2528,足利尊氏
2529,托木斯克
2530,蘇丹達爾富爾地區
2531,1905年
2532,臺灣自救運動宣言》
2533,道路
2534,十億年
2535,1486年
2536,英國
2537,1950年
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國8年
2543,1849年
2544,前279年
2545,中國大陸
2546,西元前1534年
2547,庫納巴拉班
2548,1906年
2549,釋迦牟尼
2550,1953年
2551,1640年
2552,交通不便
2553,威尼斯人
2554,東涌線
2555,梅艷芳是女低音，類似徐小鳳
2556,1849年
2557,1999年
2558,2005年7月21日
2559,宋代
2560,國家預防腐敗局
2561,風能是與風速的三次方成所正比，所以風機高度愈高，發電量愈多
2562,大學生研究計劃
2563,爽文市
2564,2015年
2565,王亞南
2566,茂蘿街
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,儀式
2572,第二代
2573,黨委
2574,康熙三十二年
2575,工業
2576,中央印製廠
2577,1952年
2578,當局非常不滿
2579,驅逐艦
2580,[PAD]
2581,玄松月
2582,蘇聯
2583,2500年
2584,1859年
2585,在各個市政領域推動都市轉型計畫
2586,輻射
2587,紹興十一年
2588,烈女義坑
2589,調節氣溫
2590,日本青年社
2591,廣東籍
2592,羅馬帝國
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,加州
2598,自由
2599,韓國
2600,不穩定性
2601,常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,歐美國家
2604,昭陽湖
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,1961年
2610,二戰
2611,榮休教宗
2612,美日領事機構
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,臺灣
2618,1953年12月
2619,白[UNK]紀滅絕事件
2620,2003年3月4日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,激進黨
2625,1895年
2626,[PAD]
2627,萊茵魯爾
2628,漢拿山
2629,拒絕投降
2630,慈禧皇太后
2631,1600分
2632,馬爾吉特
2633,失分
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國
2637,蔡素玉
2638,英國
2639,工藝
2640,鄧小平建設有中國特色社會主義理論
2641,2008年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法》
2646,中途公園
2647,駐越美軍
2648,燈罩
2649,高房價
2650,1848年
2651,2016年9月30日
2652,定性分析幸福
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,東勝寺一役
2657,6月底至7月底有「梅雨」。6-8
2658,伊斯蘭教
2659,暴雪娛樂公司
2660,第二次世界大戰
2661,[PAD]
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,克列孟梭
2668,240℃下
2669,中國人民解放軍總參謀部警備部
2670,溥佳
2671,中部科學園區
2672,1803年
2673,特瓦族
2674,雕塑
2675,麻州
2676,杜林
2677,庫侖阻力
2678,沒有完整校舍
2679,一邊一國
2680,耶穌會
2681,西塞羅
2682,英軍司令部
2683,土地改革政策
2684,土耳其
2685,2013年
2686,忠孝橋
2687,摩根
2688,1960年
2689,高崗
2690,1930年
2691,進行海水淡化
2692,文憑
2693,台灣小百岳
2694,爭議性
2695,1779年
2696,印尼
2697,人本主義
2698,首爾塔洞公園
2699,建議聯合國大會接受蒙古國加入聯合國
2700,英國
2701,電視
2702,3%
2703,2013年
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,中東
2708,民國三十八年
2709,鄧演達
2710,阿爾比派
2711,鮭魚
2712,美軍
2713,甘蔗
2714,早已不滿北條氏專制政權
2715,第一個用戶嘗試儲存網頁
2716,約翰·福特
2717,昆明公交公司
2718,2010年
2719,巴洛克風格
2720,憲模式
2721,2008年
2722,納粹黨
2723,清政府
2724,拿破崙
2725,大陸
2726,漢魏故城
2727,1920年代
2728,南京國民政府青天白日滿地紅旗
2729,威廉一世
2730,人造衛星
2731,166號
2732,1702年
2733,這個手段對於渦輪葉片的耗損提高許多
2734,東南亞
2735,同盟國
2736,1944年
2737,標準中文
2738,西英格蘭大學
2739,河運
2740,伏爾加河
2741,國際動物命名委員會
2742,黃金自由貿易
2743,施耐庵
2744,集中式太陽能發電站
2745,大韓帝國
2746,郵票
2747,第265任
2748,運動一號
2749,死亡
2750,60人
2751,阿拉瓦克印第安人
2752,灣仔填海計劃第二期
2753,[UNK]鐵路公司
2754,第一代
2755,12個
2756,腸粉
2757,伽利略
2758,1875年
2759,裏海
2760,2006年
2761,1860年
2762,1597年
2763,1829年
2764,杜林
2765,2008年
2766,毛利家
2767,侏[UNK]紀
2768,尹伊桑
2769,拿破崙
2770,342年
2771,[PAD]
2772,中華人民共和國
2773,貝聿銘
2774,阿拉巴馬州
2775,2015年
2776,《羅馬十二帝王傳》
2777,呂蒙
2778,傑斐遜·戴維斯
2779,1867年
2780,70%
2781,狩獵採集社會
2782,第三世界國家
2783,國民黨
2784,入學考試
2785,擔心引起教會勢力的強烈反彈
2786,利奧三世
2787,鄂圖曼帝國
2788,1986年
2789,明代
2790,1951年4月13日
2791,基督教
2792,心血管疾病
2793,石油天然氣研發中心
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,超級基金法
2798,中華人民共和國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2001年
2803,丙子胡亂
2804,1997年
2805,天主教會
2806,《有關國軍參與海外派遣活動的法律案
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,三種不同的輔音長度
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學
2816,2008年
2817,信陽
2818,地區邊界
2819,電腦
2820,動物命名法
2821,2013年
2822,1789年
2823,拔都
2824,國際生物科學聯合會
2825,屬下被朝廷處死
2826,金靴獎
2827,齊格蒙特三世
2828,天文學
2829,文人政府
2830,萊茵河
2831,氧化亞氮氣體
2832,新約正典
2833,周宣王
2834,攻占納哈出的金山
2835,期貨交易所
2836,內燃機引擎
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,《舊金山和約
2841,6座
2842,1989年
2843,武昌起義
2844,直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,球面幾何學
2848,1976年
2849,飛
2850,第2758號決議案
2851,1980年
2852,楊森
2853,1859年
2854,為了更好的與羅馬帝國進行貿易活動
2855,學權部
2856,阮彌之
2857,粵西
2858,羅斯托克港
2859,杜林
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,郵箱業務
2864,20%
2865,分發式政策
2866,希伯來文
2867,12歲
2868,比利時人
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214微克
2874,3席
2875,過渡時期憲法
2876,益州
2877,段思平
2878,1953年
2879,口徑大
2880,海口市
2881,社會學
2882,雌雄同體
2883,物種形成的看法。接著達爾文在1859年發表了《物種原始》
2884,攔截機
2885,寮國
2886,2000年
2887,15年
2888,魚雷艇
2889,1970年代
2890,第26屆
2891,武漢大學
2892,第三心音
2893,1989年
2894,史達林
2895,新北市的主要行政區過去皆為全面依賴臺北市的衛星城市
2896,英國
2897,廣鐵集團
2898,航宇
2899,社交活動
2900,孫傳芳
2901,元滅宋之戰
2902,亞歷山大·羅德
2903,霍諾留
2904,9月
2905,《農書
2906,蘇聯
2907,中世紀中期
2908,美國登山車協會
2909,突厥語
2910,台南
2911,法律
2912,臺灣人
2913,1987年
2914,神學研究階段
2915,1849年
2916,直布羅陀海峽
2917,只是把普選局限於男性
2918,在一固定期間內，一家機構的現金增減變動情形
2919,1923年
2920,鏡廳
2921,安帝
2922,中華民國初年
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,大致平坦的地貌
2928,磷礦石
2929,美國
2930,南斯拉夫社會主義聯邦共和國
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,主要作為軍事防衛
2935,哈德良
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組
2938,正大力宣傳
2939,種族
2940,南成旭
2941,盧安達
2942,戴爾廣場足球俱樂部
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造人才
2947,1956年
2948,沒有
2949,50個
2950,科學博物館
2951,冬無嚴寒
2952,1874年
2953,維吾爾語
2954,金泳三
2955,前往洛杉磯美國陸軍航空隊的徵兵站
2956,新生代
2957,勒克瑙協定
2958,國防報告書
2959,忽必烈
2960,電動機
2961,五大宗教外其他宗教業務
2962,聯合國
2963,一個龐大的內需市場
2964,比較有代表性
2965,翻版金日成
2966,啟德機場
2967,瑞士
2968,日本
2969,英語
2970,狄拉克
2971,汽運
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1972年
2976,布里斯托鎊
2977,兩天
2978,喀喇汗國
2979,戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,埃及
2984,2003年1月12日
2985,釣魚臺
2986,蒸汽機
2987,村民委員會
2988,猶太會堂
2989,三菱
2990,《韓國憲法》
2991,岳飛
2992,怯薛
2993,道元禪師
2994,1637年
2995,北魏
2996,西人黨
2997,民國26年
2998,中東
2999,北非作戰階段
3000,大朝鮮國
3001,鋼筋混凝土
3002,熱帶稀樹草原
3003,1171年
3004,《日韓合併條約》
3005,羽柴秀吉
3006,中產階級
3007,民國四十三年
3008,第45屆日本眾議院議員總選舉
3009,魏源
3010,保祿六世
3011,阿拉伯宗教
3012,2個
3013,梵語
3014,元帝不重視科舉
3015,七年戰爭
3016,艾瑪·史東
3017,1636年
3018,第三產業
3019,兩極
3020,德宏州
3021,25個
3022,史蒂芬生
3023,查士丁尼一世
3024,華北平原
3025,振州
3026,[PAD]
3027,李時珍
3028,舊莫比爾
3029,羅馬共和國
3030,辛亥革命
3031,六十年代
3032,十年
3033,伊斯蘭教
3034,督撫
3035,六四天安門事件
3036,周恩來
3037,《北京條約》
3038,1976年
3039,1959年
3040,耕地面積比例較低。2015年，長崎縣耕地面
3041,國民議會
3042,肉牛
3043,主動方
3044,生活部
3045,歐洲工業文明
3046,29萬人
3047,2013年
3048,300公厘
3049,廖內省
3050,洪邁
3051,淮安區
3052,左手的大拇指
3053,頤年堂
3054,2002年
3055,50%
3056,西里爾字母
3057,荷蘭人
3058,黨的紀律檢查機關
3059,第五大
3060,契約經濟
3061,道路左側行車
3062,河本大作大佐
3063,為了保護蒙古人地位
3064,工農業
3065,資本主義
3066,四品
3067,金正恩
3068,戰艦
3069,蘇聯
3070,清朝嘉慶年間
3071,蘭希佩洛西
3072,1871年1月18日
3073,劉少奇
3074,1980年
3075,溫尼伯國際機場
3076,朝鮮民主主義人民共和國
3077,生產利益
3078,2部
3079,交通部觀光局
3080,大慶
3081,薩珊王朝
3082,長水村
3083,八王之亂
3084,居民委員會
3085,民國29年
3086,降低貸款利息
3087,1980年2月24日
3088,通化市
3089,康熙帝
3090,烏茲別克斯坦
3091,玉米
3092,樺樹
3093,[PAD]
3094,2006年
3095,1987年
3096,馬克思主義
3097,史都華的影迷太多
3098,馬加人
3099,1887年
3100,巴西隊
3101,製導合一
3102,完全臀位
3103,駱克道
3104,71.7公里
3105,西羅馬帝國
3106,自律性受到植物神經系統的調節
3107,廣電總局
3108,札木合
3109,麥克阿瑟元帥
3110,查理檢查站
3111,京杭大運河
3112,雲貴高原
3113,喀喇汗國
3114,1914年
3115,紅衫軍運動
3116,第五次北伐
3117,烏來區
3118,綠窗口
3119,電壓
3120,希臘文化
3121,幽州
3122,被迫
3123,第一次直奉戰爭
3124,1970年代
3125,相聲
3126,平定南昌的寧王宸濠之亂
3127,周恩來
3128,貴霜帝國
3129,1956年
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,以元世祖過度漢化、違背祖宗成法
3134,4000米
3135,李東陽
3136,1919年
3137,粳稻
3138,百萬分之一弧秒/年
3139,印度教
3140,第一座青天白日勳章
3141,尼古拉杜霍寧
3142,浙江紹興浙軍第二旅第六團第三連當見習官
3143,[PAD]
3144,信陽市
3145,1782年
3146,1871年
3147,日本武士時代
3148,武漢大學
3149,貝爾格勒
3150,日產汽車
3151,郵票
3152,1920年
3153,1972年
3154,柴油
3155,道路左側行車
3156,城東地區失火
3157,有絲分裂
3158,路德
3159,阿拉伯字母
3160,二氧化碳
3161,1987年
3162,《三國演義》
3163,黃琪翔
3164,中國人民銀行
3165,都市
3166,小熊
3167,2016年
3168,土地改革
3169,大衛·[UNK]·沃爾普
3170,荷蘭皇家研究所
3171,周恩來
3172,1739年
3173,民族文化多元化
3174,《開槍射擊令
3175,男子商人合營技術學院
3176,活力
3177,忻城縣
3178,東側
3179,田春蔚
3180,冬季奧運會
3181,亞屬名
3182,農礦部
3183,艾薩克·牛頓
3184,馬薩諸塞州
3185,4世紀
3186,第一個階段
3187,蘇聯
3188,麗貝卡·布蘭克
3189,[PAD]
3190,日本發動太平洋戰爭
3191,西元28年
3192,同化政策
3193,莫敦梅
3194,北京秘密
3195,1942年末
3196,洛可可風格
3197,南斯拉夫王國
3198,15年
3199,麗
3200,俗世什一稅
3201,受貨幣經濟影響
3202,《周禮》
3203,1967年
3204,匈牙利
3205,西班牙人
3206,31個省
3207,1917年
3208,新北市
3209,壁山標
3210,拉彼魯茲
3211,奧圖·普萊明傑
3212,1247年
3213,太陽能
3214,台電
3215,馬其頓內部革命組織
3216,2017年
3217,天主教
3218,新北市
3219,量子光學
3220,托土拉島
3221,1945年
3222,400人
3223,鱷魚
3224,2500米
3225,聯合國安理會166號決議
3226,三跨一懸挑
3227,被捕
3228,江北地區
3229,希臘文化
3230,19世紀
3231,中山粵菜
3232,瓦倫提尼安一世
3233,德壽
3234,倭國
3235,1949年
3236,查士丁尼一世
3237,會長
3238,美國國家稅務局
3239,昆明巫家壩國際機場
3240,日產汽車製造公司
3241,兩棲動物
3242,負責全國邊海防工作
3243,游隼
3244,1955年
3245,馬爾吉特
3246,13世紀
3247,星系天文學
3248,傑羅姆萊特文
3249,漢族
3250,24位
3251,小高加索山脈
3252,全國經濟委員會
3253,軍事科研活動
3254,中國共產黨紀律檢查機關
3255,[PAD]
3256,民主黨
3257,1636年
3258,求其放心
3259,法國獲勝
3260,文化大革命
3261,公元第二世紀
3262,美國陸軍航空隊
3263,於1206年統一漠北諸部族後建立的大蒙古國
3264,漢朝軍事壓力
3265,1924年
3266,西元前4713年1月1日中午12點
3267,鄧小平
3268,民國39年
3269,華萊士
3270,依序向內
3271,儲備
3272,經濟大恐慌
3273,民國元年
3274,1909年
3275,1233年
3276,2015年
3277,卡佩爾戰爭
3278,超級英雄電影
3279,教會法學博士
3280,維多利亞湖
3281,《天體運行論》
3282,馬英九
3283,台北曲藝團
3284,朱文圭
3285,葉名琛
3286,廣島市
3287,監理會
3288,超長時間
3289,韓國
3290,沒有
3291,1891米
3292,馬來西亞
3293,烏爾蘇拉
3294,92%
3295,李算
3296,秋明州
3297,物權法
3298,馬林諾夫斯基
3299,1651年
3300,成吉思汗
3301,劉宋宗王
3302,消極的制度
3303,蔣中正
3304,雙重匯率
3305,1971年
3306,1282年
3307,速度
3308,蒙古文字
3309,小高加索山脈
3310,用來指揮小隊或中隊
3311,明朝
3312,動物脂肪
3313,幹線道路
3314,奈及利亞
3315,1955年
3316,976毫米
3317,拉丁帝國
3318,路易·菲利普國王
3319,表演工作坊
3320,1912年
3321,1903年
3322,燃料
3323,伊斯蘭教法
3324,9世紀
3325,特別警察部隊
3326,蒙疆聯合自治政府
3327,獅子外型
3328,宋高宗
3329,威武陳元帥廟
3330,美元
3331,[PAD]
3332,獅子派
3333,乾隆皇帝
3334,有意無意成為功利主義學派的接班人
3335,1992年
3336,西班牙
3337,鄭順
3338,成吉思汗時代
3339,意識型態上的極權主義傾向
3340,地中海
3341,1908年
3342,37年
3343,牡丹峰樂團團長
3344,君士坦丁八世
3345,急遽減少
3346,1949年
3347,岳飛
3348,劉牢之
3349,105名
3350,卓袱
3351,五分之四
3352,福建華僑
3353,民族主義復活
3354,德國
3355,北方方言
3356,集安
3357,1970年
3358,燃燒時的火焰
3359,李·亞科卡
3360,五年
3361,瓜拿納樹
3362,特瓦族
3363,髒層
3364,加壓
3365,遺傳物質
3366,戴維·勞合·喬治
3367,海什木
3368,2006年
3369,白[UNK]紀中期
3370,莫里斯哈勒
3371,克勞德夏農
3372,印度軍隊
3373,1932年
3374,人口較南方多出許多
3375,1964年
3376,通俗科幻小說雜誌
3377,法語
3378,政治主張
3379,國際園藝家協會
3380,合肥市政府
3381,理查特里維西克
3382,一線天目前仍屬重要軍事基地
3383,彌爾
3384,元豐五年二月己巳條
3385,幽默
3386,無量山
3387,1548年
3388,美國
3389,兩路總站
3390,後現代
3391,1961年
3392,計劃經濟體制
3393,英國
3394,李煥之
3395,[PAD]
3396,1284年
3397,民國27年
3398,悉曇體
3399,314.23
3400,2005年3月20日
3401,43.4%
3402,路易十三
3403,沃爾特蒙代爾
3404,1935年
3405,為了繼續吞併全印度
3406,伊利諾州
3407,公元前240年
3408,漢諾瓦
3409,性犯罪
3410,沖積作用
3411,信陽長台關編鐘
3412,第二代
3413,黃大仙區
3414,忽必烈
3415,1970年
3416,巴西爾二世
3417,至元十一年
3418,[PAD]
3419,德川家康
3420,網絡
3421,三大黑土地
3422,佛教
3423,恰克圖條約
3424,多源於南部內陸高原地區
3425,廢除憲法
3426,聖凱薩琳教堂
3427,沈葆楨
3428,協助自殺
3429,西晉
3430,美國[UNK]電視台
3431,1985年
3432,24小時
3433,2009年
3434,11世紀
3435,郭松齡
3436,1931年
3437,歐
3438,毛澤東思想
3439,天皇
3440,2014年
3441,花垣鎮
3442,股份制
3443,兩年
3444,導彈
3445,1976年
3446,中國人
3447,15個
3448,宋公
3449,希洛分基地
3450,漢地大都
3451,康熙
3452,景星殿
3453,雨果
3454,鄧小平
3455,不少亦達不到香港女性非常高的擇偶條件
3456,維爾紐斯
3457,民國17年
3458,西部片
3459,雜交帶
3460,2000年代
3461,《魔戒》
3462,1978年
3463,儒家思想
3464,1954年
3465,12架
3466,廣州話
3467,1897年
3468,總理
3469,1945年
3470,最後被包圍在了笠置山
3471,在完成了內部自治的體制
3472,倭王權
3473,灣仔碼頭
3474,1991年
3475,約瑟夫
3476,大部分的時間都在國外生活
3477,反手
3478,大爆炸理論
3479,新南威爾斯學校
3480,[PAD]
3481,期思陂
3482,中華人民共和國
3483,朱棣
3484,2000餘輛
3485,軍隊士兵主要由穆斯林和印度教徒構成
3486,亞俄
3487,東漢
3488,1999年
3489,生命線類
3490,機場快線
3491,麥茨要塞
3492,中國最早有關傳染病研究的著作
3493,而
3494,梵語
3495,語文學家
3496,19世紀晚期
3497,1991年
3498,馬祖列島
3499,交通部觀光局
3500,2000年
3501,白犬列島
3502,燈塔
3503,直升機
3504,兩小時
3505,馬祖列島
3506,陳高志
3507,基金會
3508,元宵節
3509,秋季
3510,每年農曆九月初九重陽節
3511,馬住
3512,地瓜餃
3513,解除戰地政務
3514,漲潮
3515,軍港
3516,沙灘
3517,235歲
3518,網球
3519,現代網球
3520,網球
3521,主裁判
3522,球童
3523,120秒
3524,中林網球
3525,[PAD]
3526,發球技術
3527,半西方式握拍
3528,半西方式握拍
3529,半西方式握拍
3530,14世紀
3531,手掌
3532,對方回球
3533,制勝球
3534,非營利博物館
3535,[PAD]
3536,一局比賽結束之後
3537,1-5盤
3538,上線後再得一分
3539,四年
3540,1989年
3541,2010年
3542,3萬
3543,新北市
3544,新北市
3545,臺灣鐵路管理局在目前在新北市的主要路線，有種怪現象現，其中位於新板特區的，板橋車站
3546,簡用環狀線
3547,臺北市公車聯營管理中心
3548,新北市公共自行車租賃系統
3549,齊河
3550,新北市
3551,42.00[UNK]
3552,新北市政府文化局於2010年第一次辦理臺北縣眷村文化節，後續轉型爲新北市竹籬笆英文系
3553,新北市政府文化局
3554,2007年10月1日
3555,120餘公里
3556,都會型商圈
3557,新北市
3558,1
3559,雞龍河
3560,江
3561,電影
3562,彼得
3563,雅各書
3564,聖經學者
3565,約翰
3566,約翰
3567,語言學
3568,約翰
3569,馬利亞
3570,瑪利亞
3571,聯邦制
3572,索馬利亞
3573,150萬美元
3574,2001年3月
3575,城市的地價
3576,今天
3577,最少是一種大規模永久性防禦設施
3578,一斑
3579,種
3580,中國古代城市
3581,海拔
3582,官道
3583,海軍醫院
3584,季節性
3585,關島地區醫療城
3586,2012年9月
3587,死亡
3588,關島位於北緯13.2度至13.7度，東經144.6度至145度間，面積爲212平方英里，爲美國第32大島嶼
3589,關島
3590,安納塔漢島
3591,珊瑚環礁
3592,氣候
3593,荒島
3594,混凝土結構
3595,烏爾姆山，它屬於哈爾斯山脈
3596,7月
3597,1990
3598,糙米
3599,有機米
3600,光球層
3601,少量
3602,白[UNK]紀
3603,上街限制2.73疊紀滅絕事件
3604,全球氣候
3605,碳系晚期
3606,二季
3607,費力組織
3608,非營利組織
3609,非營利組織
3610,會員大會
3611,展場模特兒
3612,局部模特兒
3613,少女模特兒
3614,華圖利
3615,音質貴族系統
3616,政客
3617,政治家
3618,政治家
3619,1953年發生了617事件
3620,1961年8月12日
3621,1961年10月
3622,年輕人
3623,1963年
3624,1968年
3625,2000
3626,1971年4月10日
3627,44年
3628,1989年
3629,一支民族共和國憲法
3630,德意志民主共和國
3631,1949年
3632,1961年
3633,社會黨
3634,社會黨
3635,500席
3636,布拉格之春
3637,十佳心理折磨，很難取證
3638,移民
3639,1950年
3640,德國
3641,德國，統一社會黨
3642,2.8%
3643,1984年的大約500元，增加到1985年
3644,社會主義現實主義的藝術系
3645,店
3646,86座劇院
3647,1857年
3648,十年
3649,人文學科
3650,天主教
3651,1945年
3652,馬克思主義學說
3653,德意志民主共和國
3654,憲法
3655,金龍山
3656,釜山
3657,濟州島
3658,工業原料
3659,韓國
3660,2.1%
3661,四大石油
3662,韓國
3663,韓國
3664,鰲頭
3665,2007年
3666,韓國科學技術研究院
3667,韓國
3668,金泳三
3669,[PAD]
3670,儒家思想取代佛教
3671,甲午戰爭
3672,中國
3673,未來
3674,裝飾
3675,[PAD]
3676,民間口頭傳說
3677,日本無條件投降
3678,電影
3679,1990年作了修訂
3680,1997年
3681,2000年
3682,牛肉
3683,狗
3684,韓國
3685,韓式泡菜
3686,韓國
3687,韓式筷子
3688,韓國燒酒
3689,2790060
3690,5583064名
3691,多倫多
3692,4月中旬期間
3693,31度
3694,133公分
3695,高速公路
3696,401號省道
3697,多倫多擁有知名的多倫多藍鳥棒球隊
3698,那大球隊
3699,多倫多證券交易所
3700,多倫多
3701,多倫多
3702,1500年
3703,多倫多
3704,1787年
3705,1793年
3706,1812年
3707,1834年3月6日
3708,鐵路
3709,1921年
3710,81
3711,1107萬平方公里
3712,清末
3713,甲午戰爭
3714,光緒三十三年
3715,副都統
3716,光緒三十三年
3717,理藩院
3718,撒韋凡部
3719,西藏
3720,西藏
3721,高句麗
