ID,Answer
3722,精英政治制度
3723,顧國川王
3724,王都成
3725,丘儉
3726,突厥
3727,突厥
3728,李世民
3729,高句麗
3730,福裕城
3731,668年
3732,渤海國
3733,渤海國
3734,新羅
3735,體積
3736,熱力學
3737,不確定性
3738,政府機構
3739,財經
3740,負面情況
3741,紫色絲病非常接近民居
3742,比爾蓋茨
3743,法蘭克蓋瑞
3744,功課
3745,春季學期
3746,瑪格麗特
3747,224名
3748,物理學
3749,美國總統科技顧問委員會
3750,47位
3751,經濟顧問委員會
3752,路易斯委員會
3753,多元性
3754,1950年
3755,理學院
3756,魯本斯
3757,聖母院博物館
3758,65萬人
3759,法蘭西人
3760,19世紀
3761,第二次世界大戰
3762,旅遊業
3763,第二大
3764,萊茵河航運中央委員會
3765,聯合國教科文組織
3766,凱爾特人
3767,羅馬人
3768,神聖羅馬帝國
3769,楓丹白露
3770,馬賽曲
3771,19世紀
3772,德意志帝國
3773,四教
3774,歐洲文藝復興
3775,音樂家
3776,1900年
3777,後現代主義
3778,政治哲學
3779,貴族政治
3780,柏拉圖
3781,基督教
3782,馬基維利
3783,蘇聯時期
3784,電力
3785,四川省
3786,成都平原
3787,峨眉山
3788,宋朝
3789,嘉定府
3790,中世紀
3791,哈康五世
3792,1314年
3793,黑死病
3794,挪威王國
3795,1814年
3796,城區
3797,新城區
3798,1854年
3799,第一條電車線路
3800,戰國時期
3801,商朝
3802,郡縣制
3803,蜀魏國
3804,紅軍
3805,6月
3806,漢軍級指揮官
3807,[PAD]
3808,漢芬蘭
3809,莫斯科和平協定
3810,漢莎拉地區
3811,德意志國防軍
3812,蘇聯政府
3813,納粹的味道的衛國戰爭與反抗拿破崙
3814,近衛頭銜
3815,候補中央委員
3816,三個月
3817,解放軍
3818,黃厝村塔頭社
3819,美國第七艦隊
3820,胡錦濤
3821,臺灣泛綠陣營
3822,1912年
3823,清朝
3824,民不聊生
3825,共產黨
3826,蔣中正
3827,1934年
3828,南昌起義
3829,1945年
3830,渡江戰役
3831,1949年
3832,廣州
3833,黃埔軍校
3834,北伐必敗論
3835,盧溝橋事變後
3836,毛澤東
3837,國軍
3838,攻速
3839,在惡劣天氣
3840,1985年
3841,烏拉圭世界盃
3842,巴西隊
3843,1958年
3844,法國世界盃
3845,阿根廷
3846,金球獎
3847,1994年
3848,倫敦奧運
3849,2014年
3850,第二波新政
3851,新政聯盟
3852,7月
3853,德懷特艾森豪
3854,豬灣入侵
3855,美國人
3856,民權法案
3857,南方白人
3858,新政聯盟
3859,林丹強生
3860,林丹強生總統
3861,德州
3862,黑人
3863,能源部
3864,通信
3865,維吉尼亞州
3866,白人
3867,革命
3868,加拿大漢
3869,白水門事件及萊溫斯基醜聞等政治醜聞
3870,廢奴民主黨人
3871,凡爾賽條約
3872,富蘭克林德拉諾羅斯福
3873,歐洲理事會議會大會
3874,第37次
3875,2010年
3876,潘基文
3877,9月
3878,無人飛機
3879,2015年
3880,菜豆
3881,平坦谷地
3882,1100公尺
3883,新美天津大理石與石灰岩礦[UNK]
3884,1920年
3885,亞塞拜然
3886,蘇聯
3887,亞塞拜然人
3888,赫哲族
3889,唐代
3890,唐玄宗
3891,1284年
3892,努兒乾
3893,元朝
3894,二妹公司
3895,江戶幕府
3896,嘉禾二年
3897,司馬懿
3898,孫登
3899,2000毫米
3900,梅雨時期
3901,2010年
3902,王梵宇
3903,舊石器時代
3904,舊石器時代
3905,史籍
3906,舊石器時代遺蹟
3907,南山首地區
3908,中國人
3909,斯洛文尼亞
3910,歐洲共同體
3911,單一民族國家
3912,浙大克羅埃西亞主義
3913,1991年
3914,馬其頓共和國
3915,南斯拉夫反法西斯人民解放委員會
3916,1943年
3917,2月
3918,共產黨情報局
3919,沙文主義
3920,開放式社會主義體制
3921,1980年
3922,失業率攀升
3923,分配地方權力
3924,遺傳物質技術
3925,分子複製技術
3926,基因靶向
3927,1973年
3928,基因工程
3929,醫學
3930,凝血因子疫苗
3931,基因轉殖小鼠
3932,多倍體育種
3933,複製
3934,基因轉殖生物
3935,同源基因
3936,加拿大
3937,美國憲法
3938,17歲
3939,美國綠卡
3940,國家安全會議
3941,人文組織方面，美國海岸防衛隊平時隸屬於美國國土安全部
3942,水泥骨料
3943,人工土木建築材料
3944,洋灰使使同
3945,羅馬人
3946,堅固耐久
3947,孔明車
3948,臺灣
3949,45公里
3950,亞當斯密
3951,物資
3952,且
3953,中國大陸
3954,安全
3955,丁磊
3956,出售郵件系統軟體授權
3957,新浪
3958,網際網路泡沫破滅
3959,2015年
3960,類比電路系統
3961,發信機頻道
3962,意見
3963,躁鬱症
3964,自殘
3965,烈酒
3966,關聯出現的原因
3967,四川
3968,汗蒸冰製
3969,泰晤士報
3970,泰晤士報
3971,倫敦時報
3972,保守黨
3973,米蘭
3974,476年
3975,羅馬的財富
3976,阿瓦爾人
3977,薩珊王朝
3978,廣州
3979,黃帝
3980,宋教仁
3981,江南平原
3982,24位
3983,民主聖地
3984,黃大勇
3985,王永清
3986,壓迫到當地洪雅族原住民的生存空間
3987,總督府
3988,氣候
3989,張之洞
3990,1993年
3991,蔣國麗
3992,法國
3993,1993年
3994,威廉吉爾伯特
3995,琥珀
3996,班傑明富蘭克林
3997,富蘭克林
3998,琥珀摩擦實驗
3999,熱能
4000,同級發電機
4001,法拉第定律
4002,纖維性抽搐
4003,最佳作品獎
4004,史詩片
4005,五部
4006,美國電影藝術與科學學院
4007,香川普勞圖斯
4008,繁榮
4009,吳大偉
4010,20世紀之前
4011,5000倍
4012,我距離比較遠
4013,七天三小時
4014,中間期
4015,卡倫河
4016,尼羅河
4017,恆河
4018,美國電影藝術與科學學院
4019,奧斯卡金像獎
4020,杜比劇院
4021,西德尼斯科爾斯基
4022,洛杉磯地區
4023,學院邀請產生
4024,1939年
4025,上海盛業大廈大學
4026,廈門大學
4027,東營廈門大學教師教學質量不好
4028,戊戌變法是木
4029,梁啓超
4030,徐才厚
4031,徐才厚
4032,蘇聯
4033,雷家勝
4034,雷家勝
4035,義和拳
4036,康有爲
4037,2007年
4038,21196.18公里
4039,宋朝
4040,漢長城
4041,蒙古境內戈壁
4042,東漢
4043,朝鮮平壤
4044,突厥
4045,明朝
4046,點燃煙火
4047,長城
4048,中英煙臺條約
4049,中英煙臺條約
4050,重慶
4051,重慶
4052,重慶
4053,傅亮
4054,重慶
4055,火災演習
4056,中央直轄市
4057,重慶
4058,兵工廠衆多
4059,沙坪壩公園
4060,重慶
4061,重慶
4062,藥用植物
4063,第七
4064,電子工業
4065,重慶
4066,馬關條約
4067,損壞莊稼
4068,馬車
4069,高爆反坦克彈
4070,從未成爲主戰坦克的實際主流裝甲系統
4071,價格
4072,陳水扁
4073,2005年
4074,巡撫
4075,中國共產黨
4076,美洲
4077,1895年
4078,美國聯邦最高法院
4079,同性婚姻
4080,摩梭人
4081,1995年
4082,單身收養制度
4083,1600萬
4084,繼最大的社會壓力
4085,婚禮產業
4086,荷蘭
4087,馬耳他國會
4088,五個
4089,1884年
4090,德國
4091,1939年
4092,1933年
4093,賓夕法尼亞州
4094,太空遊客
4095,60歲
4096,蘇俄紅軍
4097,英國
4098,1989年
4099,波蘭
4100,綠島
4101,自行車
4102,兩個
4103,邊沁
4104,集大成之作
4105,1903年
4106,般若類經典
4107,玄奘
4108,唐朝
4109,東吳大學
4110,1999年
4111,可以互相溝通
4112,馬來語言
4113,1945年
4114,1968年
4115,1942年
4116,1947年
4117,75歲
4118,美國電影學會
4119,1985年
4120,1991年
4121,1948年
4122,詹姆斯十多萬演出奧斯卡得獎紀錄片形式的犯罪劇情片，反案記。他飾演一名記者，經過追根究底的調查後，洗刷了一名被某被告謀殺警察的罪名。這是改變自己經濟大恐慌時期，芝加哥
4123,優秀西部片演員
4124,1945年
4125,校校友
4126,1945年
4127,2008年
4128,美國童軍
4129,史都華
4130,1951年
4131,比佛利山莊
4132,瓊克勞馥春
4133,上流社會
4134,1940年
4135,溼度華
4136,德川家康
4137,1598年
4138,軟流圈
4139,由於大量放射性元素衰變加熱
4140,北冰洋
4141,一個月
4142,已對心臟眼睛
4143,心臟病
4144,商品的生產地
4145,中國
4146,日本
4147,1899年
4148,2008年
4149,1789年
4150,德川幕府
4151,1868年
4152,1899年
4153,日本政府
4154,釣魚臺
4155,爬行動物
4156,山羊
4157,釣魚臺主權的爭議
4158,15世紀的中國明朝
4159,1918年
4160,1940年
4161,美軍戰機
4162,航路標誌法
4163,4月20日
4164,1857年
4165,馬賴
4166,葛羅男爵
4167,1858年
4168,6月13日
4169,2011年
4170,美國地質調查局
4171,東芝
4172,主要爲來自晶片及半導體部門的虛假營銷
4173,1875年
4174,2006年
4175,第二次世界大戰
4176,公元384年
4177,北魏藝術風格
4178,印度佛教
4179,蘇門答臘島
4180,非常注重傳統
4181,往往以裝飾爲主，而不是根據宗教習俗
4182,12世紀
4183,水墨畫
4184,漢明帝
4185,西行印度求法而歸的第一人
4186,南北朝
4187,北魏風格
4188,唐代
4189,長安
4190,莫高窟
4191,約翰赫歇爾
4192,1825年
4193,君主制
4194,匈牙利
4195,激進黨
4196,如若效忠國王，南斯拉夫會變成君主制
4197,1921年
4198,拉丁文
4199,倭寇
4200,清同治年間
4201,清同治年間
4202,愛情萬歲
4203,候鳥
4204,2001年
4205,樂團成員阿信
4206,1790年
4207,瑞士
4208,貝爾福地區
4209,1939年
4210,醫院
4211,醫院
4212,1973年
4213,本部大樓
4214,理事會
4215,副教務長
4216,中國民主建國會
4217,文化教育界高級人士
4218,工商企業家
4219,榮毅仁
4220,1945年
4221,國際聯盟
4222,58個
4223,凡爾賽條約
4224,1960年
4225,1968年
4226,外圍賽
4227,世界盃足球賽
4228,西班牙
4229,抽籤
4230,1927年
4231,1955年
4232,法國
4233,蘇聯
4234,地區性國際政治組織
4235,非洲
4236,內蒙古自治區
4237,關內
4238,朝陽市
4239,四個
4240,文職
4241,徵兵制
4242,波斯灣東南岸
4243,1960年代
4244,西方商業模式
4245,英國
4246,1852年
4247,稅制
4248,1966年
4249,1973年
4250,2006年
4251,七倍
4252,皇家法律
4253,142個
4254,紅線
4255,1947年
4256,非裔美國人
4257,2008年
4258,法律制裁
4259,共和末期
4260,羅馬公民權
4261,奧古斯
4262,金幣
4263,百夫長
4264,平原省
4265,2002年
4266,黃河鐵路公路大橋
4267,1952年
4268,蕭樹滋
4269,蕭樹滋
4270,何克抗
4271,李克東
4272,饅頭
4273,溫州人
4274,小籠饅頭
4275,重慶市
4276,丘陵
4277,岩溶山水地貌
4278,西德
4279,磚石
4280,全封閉的邊防系統
4281,柏林圍牆
4282,四個
4283,1949年
4284,1949年
4285,1961年
4286,烏利希
4287,客座教授
4288,肝癌
4289,1978年
4290,1999年
4291,1978年
4292,國際奧委會第48屆年會
4293,中華人民共和國代表團
4294,楊虎城
4295,分離主義
4296,李烈鈞
4297,孔祥熙公館
4298,人家軍事委員會
4299,肝臟
4300,刺激劑
4301,麥角胺
4302,英國
4303,1713年
4304,英國
4305,中國鐵道部
4306,文化大革命
4307,漢韻盈
4308,人民日報
4309,十分鐘一班
4310,2005年
4311,博覽館站
4312,九龍站
4313,廠家
4314,呂峯
4315,淮河流域
4316,玉帶河
4317,私立研究型大學
4318,班傑明富蘭克林
4319,穆爾電子工程學院
4320,第四
4321,唐朝
4322,劍橋大學
4323,92英畝
4324,獸醫學院
4325,雨水
4326,露點溫度
4327,土耳其
4328,貝爾格勒
4329,1920年
4330,1997年
4331,俄羅斯聯邦
4332,共和國元首
4333,第二次世界大戰
4334,中共中央書記處
4335,明代
4336,1406年
4337,北海
4338,袁世凱
4339,袁世凱
4340,新華門
4341,新華門
4342,1975年
4343,彰化縣
4344,2014年
4345,八卦臺地區
4346,1959年
4347,花蓮市
4348,阿姨
4349,四年
4350,市政會議
4351,加入歐盟
4352,基督教
4353,1403年
4354,723公里
4355,旱情
4356,150名
4357,俄羅斯
4358,農業
4359,計劃經濟
4360,2006年
4361,拜占庭
4362,地震
4363,1934年
4364,1933年
4365,九龍寨城
4366,九龍戰神
4367,1998年
4368,黃大仙區
4369,家庭經濟拮据
4370,1921年
4371,一個月
4372,杭州，插班考入體育學校，杭州省立帖專項檢驗，一個月就畢業。隨後佔據杭州
4373,1934年
4374,陳春鳳
4375,程程真
4376,廣州行營
4377,西班牙語
4378,83.4%
4379,黃河
4380,山地
4381,1914年
4382,修水縣
4383,49.2%
4384,41種
4385,2000多種
4386,佛教聖山
4387,7095米
4388,喜馬拉雅山脈
4389,庚子賠款
4390,清華學堂
4391,1943年
4392,1899年
4393,瀕危物種
4394,恐龍
4395,金正恩
4396,社會主義市場經濟體制
4397,金正恩
4398,2009年
4399,金正恩
4400,第149位
4401,卡蓋拉河
4402,2006年
4403,公路網絡
4404,農村
4405,1974年
4406,股市
4407,聯合國
4408,圖西族人
4409,君主制
4410,特瓦族
4411,1999年
4412,彩電中心
4413,2010年
4414,央視網域名
4415,1988年
4416,2009年
4417,消費者
4418,消費者
4419,文化研究
4420,25連勝
4421,遛馬隊
4422,遛馬隊
4423,2003年
4424,61勝
4425,2004年
4426,真人
4427,道士
4428,全真派
4429,正一派
4430,英國
4431,托爾金
4432,本質的邪惡
4433,芬蘭民族
4434,1914年
4435,1911年
4436,1922年
4437,1934年
4438,島上風光
4439,人權
4440,20世紀
4441,清末民初
4442,王怡
4443,戶籍制度
4444,集中在工資引發剋扣
4445,六四事件
4446,中華人民共和國外交部
4447,沙祖康
4448,汪洋
4449,中國大陸
4450,新聞法
4451,苦修隱居
4452,蔣中正
4453,畜牧業
4454,產品
4455,[PAD]
4456,19世紀
4457,拿破崙
4458,改變土地產權制度
4459,1857年
4460,1862年
4461,第二帝國覆亡
4462,1870年
4463,德意志帝國
4464,1873年
4465,1850年
4466,普選權的保護者
4467,爲了穩固自己的地位
4468,中華人民共和國
4469,2000年
4470,戰國
4471,5月
4472,道教
4473,加拿大
4474,問你伯
4475,博湖
4476,冰河時期
4477,製造箭頭
4478,1612年
4479,蘇維埃俄國
4480,1987年
4481,航空運輸
4482,空鐵聯運
4483,航空運輸
4484,2395平方公里
4485,鶴慶縣
4486,可以
4487,古裝風箏場
4488,防衛武器
4489,可以
4490,中國大陸
4491,[UNK]壕戰
4492,美國
4493,英國
4494,1980年
4495,陝西省
4496,長江流域
4497,陝西段
4498,溫帶季風氣候
4499,常綠闊葉木本植物
4500,蜀道難
4501,[PAD]
4502,關東大地震
4503,第一次世界大戰
4504,1930年
4505,1927年
4506,226事件
4507,太平洋戰爭
4508,修改日美安保條約
4509,岸信介主要政績是修改日美安保條約，爲此革新與保守兩大勢力進行最終對決
4510,被迫辭職
4511,[PAD]
4512,貪污醜聞
4513,一連串的醜聞
4514,日本社會黨
4515,平成時代
4516,隋朝
4517,威舍鎮
4518,645年
4519,天武天皇時期
4520,澳洲徵戰
4521,1185年，點倉幕府成立，終於1333年
4522,北條時政
4523,女媧
4524,不樂者
4525,人類始祖
4526,物理化學現象
4527,物理化學
4528,1977年
4529,北美洲
4530,山區
4531,1534年
4532,葡萄牙
4533,沙勿略
4534,印度
4535,朱棣
4536,建和談破裂
4537,河北戰事不利
4538,10月24
4539,保定
4540,徐氏
4541,873人
4542,辦
4543,擊敗武高
4544,朱權
4545,李景隆
4546,平安
4547,潮州體育館
4548,籃球運動
4549,。
4550,[PAD]
4551,2001年
4552,亞熱帶海洋性季風氣候
4553,李青
4554,潮州
4555,人多地少
4556,14800日元
4557,5800日元
4558,1995年
4559,伊斯蘭教
4560,68億
4561,哈里發
4562,賓夕法尼亞州
4563,世界鋼都
4564,2006年
4565,橄欖球
4566,灰石
4567,戰爭對鋼鐵的需求量猛增
4568,皮之寶
4569,文藝復興時期
4570,瑞士近衛隊
4571,米開蘭，基羅
4572,西班牙
4573,積極進攻戰術
4574,譚詠麟
4575,南海
4576,西沙羣島
4577,中越西沙海戰
4578,日本
4579,法國
4580,白崇禧
4581,1949年第二次國共內戰失利後
4582,1950年
4583,便利商店在日本地區又稱爲，cba，源起於美國公路邊的加油站附屬小店
4584,1980年
4585,都市化程度高
4586,阿斯頓公園球場
4587,優勝者
4588,1987年
4589,5000000美元
4590,1993年
4591,1998年
4592,嘉靖九年
4593,三層
4594,祈年殿
4595,七星石
4596,中國
4597,城市
4598,1859年
4599,物種的演化是通過自然選擇的方式實現的
4600,住宅區
4601,二次大戰
4602,[PAD]
4603,白宮冰室
4604,2012年
4605,25個
4606,赫斯特
4607,岳飛
4608,周之偉
4609,顏宗弼
4610,後勤的問題
4611,不能
4612,岳飛
4613,水準測量
4614,莫須有
4615,儒家
4616,河北省
4617,5月
4618,2001年
4619,大興區
4620,流求羣島
4621,甲午戰爭
4622,臺灣清治
4623,馬關條約
4624,50年
4625,臺灣本省人
4626,1980年代
4627,1980年
4628,電腦
4629,1996年
4630,李登輝
4631,李登輝
4632,多元文化主義
4633,葡萄牙語
4634,海拔高度
4635,真菌的棲息地
4636,1972年
4637,嘉南大圳，另一個是?[SEP]主要分佈於北部的臺北市，新北市，桃源是新竹縣苗栗縣，中部的南投縣，臺中市南部的高雄市，屏東縣六堆及東部的花東縱谷等客家地區爲主要分佈地區。另外在北部的伊蘭
4638,1684年
4639,戰略地位
4640,1960年
4641,爲擺脫石油危機
4642,1987年
4643,林立
4644,日治時期
4645,21個
4646,中華民國
4647,臺灣路竹會
4648,臺灣路竹會
4649,2007年
4650,中華民國國際經濟合作協會
4651,中華民國國際經濟合作協會
4652,1995年
4653,清明，而斷路，中秋
4654,三大節
4655,臺灣廟宇香火鼎盛
4656,清治時期
4657,四面環海
4658,珍珠奶茶
4659,英語
4660,1932年
4661,與漢人通婚
4662,[PAD]
4663,16世紀
4664,葡萄牙
4665,27個
4666,日本文化
4667,二戰
4668,反共抗俄
4669,中華隊
4670,雅典
4671,巧固球
4672,法國
4673,傷害只是爲了繁殖
4674,公共衛生問題
4675,飛機飛行安全
4676,100億美元
4677,四川省
4678,聖地華戰士
4679,粵語是漢語在廣東和廣西地區形成的方言，也是這一地區的通用語。又被稱爲廣東話
4680,粵語
4681,漢朝
4682,瑞士
4683,中國
4684,阿爾卑斯山脈
4685,荷蘭
4686,1948年
4687,德國
4688,德國
4689,英國
4690,德國
4691,電腦控制技術
4692,國家郵政局
4693,1949年
4694,1995年
4695,26名
4696,1972年
4697,1972年
4698,田納西州
4699,2000年
4700,喬利伯曼
4701,2006年
4702,英國
4703,物理學
4704,1984年
4705,1930年
4706,力氣
4707,新南威爾斯大學
4708,迪拉克
4709,科本哈根
4710,正工作室量子
4711,1930年
4712,不想出名
4713,吃蛋雞
4714,1937年
4715,佛教
4716,天道
4717,到達涅槃的境界
4718,陽光空間，水或食物中戰勝圖組
4719,加州的水
4720,洋務運動
4721,蔣公玉棟
4722,穆斯林
4723,伊斯蘭黃金時代
4724,十字軍東征
4725,中國
4726,新柏拉圖主義
4727,科學革命
4728,1687年
4729,劉銘傳
4730,舊金山和約
4731,周恩來
4732,支持日本關于歸還領土的要求是中國的一貫政策
4733,中國大陸
4734,三世紀
4735,班固
4736,1992年
4737,爲了你和
4738,1998年
4739,1991年
4740,普京
4741,蘇聯
4742,口氣
4743,18小時
4744,食物中毒
4745,經濟海域
4746,美國
4747,英國
4748,下議院
4749,五年
4750,不信任案
4751,愛爾蘭
4752,法蘭西王國
4753,亨利八世
4754,國內的貴族政治與神職人員影響重大
4755,行政院話由人民選舉
4756,授權
4757,宋代
4758,蘇菲派
4759,北高加索
4760,一二八事變
4761,1937年
4762,日軍
4763,1983年
4764,1983年
4765,江澤民
4766,新客站
4767,1987年
4768,華東建築設計院
4769,軟席候車室
4770,爲避免購票人羣與進出站人羣的對衝
4771,福建籍
4772,三成
4773,金融中心地位
4774,2004年
4775,北郊漢
4776,金朝陽集團
4777,香港
4778,香港
4779,炮台山
4780,祖籍其實藝考就名氣
4781,北宋
4782,福建
4783,六七暴動
4784,1950年
4785,新界
4786,荃灣新市鎮
4787,改變了陳灣區的面貌
4788,蔬菜
4789,荃灣
4790,廣東
4791,1945年
4792,由大陸移居
4793,場
4794,中西區
4795,潮州人
4796,語言相約
4797,英國
4798,郭春秧
4799,[PAD]
4800,郭鶴年
4801,福州
4802,太平天國戰亂
4803,北角
4804,小上海
4805,2012年
4806,汗色型行業
4807,山水瘦肉粥街
4808,1980年代
4809,香港
4810,13%
4811,青龍教
4812,多男
4813,22900人
4814,1161
4815,1954年
4816,順勢萎縮
4817,[PAD]
4818,金剛計劃
4819,蘇聯
4820,四天
4821,太平洋
4822,臺東市
4823,鯉魚山
4824,劉銘傳
4825,1976年
4826,非中國共產黨黨員
4827,繼任主席的職位，副主席缺位的時候，有全國人民代表大會進行補選
4828,1982年
4829,雅克考文
4830,新石器時代
4831,反傷
4832,民國18年
4833,民國16年
4834,民國34年
4835,晉冀魯豫漢中原解放區
4836,日[UNK]軍
4837,湖北省
4838,潛江高石碑鎮
4839,王陽明
4840,南京
4841,假宣傳假情報
4842,腹背受敵
4843,軍功
4844,正德16年
4845,高原
4846,幾座
4847,山
4848,斷層形
4849,聯邦總理
4850,不能
4851,1871年
4852,互相制衡作用
4853,大權
4854,約翰洛克
4855,英國
4856,國民議會
4857,1974年
4858,防止國家權力被濫用
4859,孫中山
4860,考試監察
4861,2005年
4862,國防部
4863,6萬人
4864,中華人民共和國
4865,安徽省
4866,一處
4867,巴丹島
4868,美國工業工程師學會
4869,科學管理
4870,科學管理
4871,科學
4872,南華早報
4873,1913年
4874,1987年
4875,日本
4876,王向偉
4877,2006年
4878,中國網通集團
4879,阿里，不哥
4880,由阿里不哥兵敗投降
4881,易經
4882,元世祖
4883,1275年
4884,颱風來襲
4885,元世祖信任阿合馬
4886,1260年
4887,忽必烈
4888,1279年
4889,忽必烈
4890,南京
4891,福建
4892,爲了徹底掃除北元勢力
4893,1388年
4894,農村
4895,副理
4896,1260年
4897,1238年
4898,法國
4899,1316年
4900,馬可波羅遊記
4901,1217年
4902,探馬赤軍
4903,官田
4904,洗馬羣
4905,自然災害
4906,畜牧業
4907,林百欣
4908,黃道婆
4909,中斷而衰
4910,元朝
4911,宋元時期
4912,元朝
4913,陳真
4914,伊斯蘭教
4915,色目人擅長理財
4916,王羲之
4917,草書
4918,景德鎮
4919,元代
4920,那吉利
4921,約魯巴
4922,下游沖積平原
4923,全球氣候
4924,外債
4925,[PAD]
4926,燕京大學
4927,工學院
4928,美國
4929,中華人民共和國
4930,2005年
4931,舊金山和約
4932,1970年代
4933,新加坡
4934,臺灣經濟
4935,2002年
4936,1970年代
4937,餘額托架
4938,1970年代
4939,原住民族
4940,1947年
4941,1950年代
4942,高雄市
4943,美麗島事件
4944,1999年
4945,19世紀
4946,中央和立法院的主要成員
4947,斯蘭政權
4948,阿姆利則慘案
4949,新國
4950,後勤補給的中斷
4951,試圖通過引入刑事司法法案，授權印度法官審理歐洲人所犯的罪行
4952,阿
4953,2011年
4954,1960年代
4955,1960年
4956,北海艦隊
